BEGIN CSV
3469.09,58.13,60.84,57.63,60.70,1937.01,-50.34,10.53,5.98,6.37,1.30,19.42,-19.19,25.79,-17.89,0.00,0.00
3471.40,58.44,61.40,57.95,61.22,1950.81,-53.64,11.00,5.05,6.53,0.51,18.36,-18.97,24.89,-18.46,0.00,0.00
3473.76,58.74,61.98,58.26,61.77,1964.96,-57.44,11.35,4.34,6.40,0.67,17.26,-18.75,23.65,-18.08,0.00,0.00
3476.57,59.09,62.68,58.63,62.42,1981.53,-61.98,11.85,3.29,6.81,-0.24,15.92,-18.47,22.74,-18.72,0.00,0.00
3478.98,59.38,63.27,58.94,62.97,1995.68,-65.98,12.18,2.27,6.78,-0.98,14.76,-18.24,21.54,-19.22,0.00,0.00
3481.46,59.67,63.89,59.24,63.54,2010.03,-70.44,12.57,1.36,7.07,-1.13,13.55,-17.99,20.62,-19.12,0.00,0.00
3483.62,59.91,64.42,59.50,64.05,2022.55,-74.44,12.68,0.55,6.59,-1.60,12.49,-17.76,19.08,-19.37,0.00,0.00
3486.39,60.20,65.10,59.82,64.71,2038.48,-80.00,12.78,-0.29,6.57,-1.66,11.11,-17.48,17.68,-19.14,0.00,0.00
3489.01,60.46,65.75,60.10,65.32,2053.25,-85.50,12.88,-1.04,6.62,-1.96,9.78,-17.20,16.41,-19.16,0.00,0.00
3491.15,60.67,66.28,60.33,65.82,2065.09,-90.00,13.03,-1.81,6.89,-2.70,8.69,-16.97,15.57,-19.66,0.00,0.00
3493.92,60.92,66.96,60.60,66.46,2080.10,-95.98,13.30,-2.86,7.14,-3.32,7.25,-16.67,14.39,-19.99,0.00,0.00
3496.54,61.14,67.60,60.85,67.09,2094.31,-102.08,13.22,-3.58,6.45,-3.17,5.87,-16.38,12.32,-19.55,0.00,0.00
3498.69,61.32,68.12,61.04,67.60,2105.85,-107.34,13.11,-4.10,6.30,-3.26,4.73,-16.13,11.03,-19.39,0.00,0.00
3501.43,61.52,68.79,61.27,68.25,2120.24,-114.30,12.99,-4.68,6.29,-3.40,3.25,-15.82,9.54,-19.22,0.00,0.00
3504.08,61.70,69.43,61.47,68.87,2133.73,-121.03,12.96,-5.44,6.41,-4.14,1.81,-15.51,8.22,-19.66,0.00,0.00
3506.22,61.84,69.95,61.62,69.38,2144.50,-126.91,12.87,-5.75,6.24,-3.62,0.63,-15.26,6.87,-18.88,0.00,0.00
3508.96,62.00,70.60,61.80,70.01,2157.77,-134.47,12.91,-6.30,6.52,-4.14,-0.89,-14.93,5.62,-19.07,0.00,0.00
3511.69,62.14,71.25,61.96,70.66,2170.93,-142.47,12.68,-6.60,5.93,-3.85,-2.44,-14.60,3.50,-18.45,0.00,0.00
3513.82,62.24,71.75,62.06,71.16,2180.84,-148.82,12.54,-6.81,5.93,-3.92,-3.65,-14.34,2.28,-18.26,0.00,0.00
3516.66,62.35,72.41,62.19,71.81,2193.76,-157.48,12.36,-7.16,5.87,-4.18,-5.29,-13.99,0.58,-18.17,0.00,0.00
3519.34,62.44,73.03,62.29,72.42,2205.25,-165.94,12.45,-7.35,6.40,-4.04,-6.85,-13.65,-0.45,-17.68,0.00,0.00
3521.50,62.50,73.52,62.34,72.91,2214.15,-172.99,12.57,-7.38,6.57,-3.77,-8.12,-13.37,-1.55,-17.14,0.00,0.00
3524.30,62.56,74.15,62.39,73.52,2224.74,-182.20,13.34,-7.58,8.02,-4.14,-9.80,-13.01,-1.77,-17.14,0.00,0.00
3526.90,62.60,74.73,62.42,74.09,2234.61,-190.99,13.56,-7.65,7.21,-3.97,-11.36,-12.66,-4.16,-16.64,0.00,0.00
3529.79,62.62,75.37,62.44,74.74,2245.66,-201.27,13.28,-7.46,6.17,-3.39,-13.13,-12.28,-6.96,-15.67,0.00,0.00
3532.19,62.62,75.89,62.44,75.26,2254.32,-209.88,13.13,-7.33,6.25,-3.39,-14.61,-11.95,-8.35,-15.34,0.00,0.00
3534.53,62.61,76.39,62.44,75.78,2262.62,-218.45,12.81,-7.20,5.72,-3.32,-16.07,-11.63,-10.35,-14.95,0.00,0.00
3537.32,62.57,76.98,62.40,76.38,2271.94,-228.78,12.51,-7.06,5.71,-3.29,-17.83,-11.24,-12.11,-14.53,0.00,0.00
3539.59,62.53,77.45,62.36,76.86,2279.06,-237.24,12.31,-7.00,5.73,-3.35,-19.27,-10.93,-13.54,-14.28,0.00,0.00
3542.37,62.45,78.01,62.30,77.44,2287.61,-247.79,11.78,-6.91,4.94,-3.29,-21.05,-10.53,-16.11,-13.82,0.00,0.00
3545.11,62.36,78.56,62.23,78.01,2295.74,-258.27,11.03,-6.90,4.13,-3.44,-22.83,-10.13,-18.70,-13.58,0.00,0.00
3548.15,62.23,79.14,62.14,78.62,2304.28,-269.89,10.00,-7.06,3.32,-3.80,-24.83,-9.69,-21.51,-13.49,0.00,0.00
3550.56,62.10,79.60,62.04,79.10,2310.59,-279.23,9.18,-7.21,2.88,-3.92,-26.43,-9.33,-23.55,-13.25,0.00,0.00
3552.89,61.97,80.03,61.95,79.56,2316.48,-288.35,8.17,-7.37,1.91,-4.03,-27.99,-8.98,-26.08,-13.01,0.00,0.00
3556.03,61.76,80.60,61.79,80.16,2323.71,-300.65,6.83,-7.72,1.27,-4.40,-30.12,-8.51,-28.84,-12.91,0.00,0.00
3558.29,61.60,81.00,61.66,80.58,2328.47,-309.66,5.82,-7.96,0.69,-4.52,-31.67,-8.16,-30.97,-12.68,0.00,0.00
3560.71,61.40,81.41,61.51,81.01,2333.15,-319.24,4.69,-8.34,-0.00,-4.95,-33.33,-7.79,-33.33,-12.74,0.00,0.00
3563.86,61.12,81.93,61.29,81.58,2338.80,-332.16,2.95,-8.59,-1.29,-4.70,-35.53,-7.29,-36.82,-12.00,0.00,0.00
3566.01,60.91,82.28,61.12,81.95,2342.16,-340.91,1.76,-8.92,-1.89,-5.22,-37.04,-6.95,-38.93,-12.17,0.00,0.00
3568.81,60.61,82.71,60.89,82.41,2345.81,-352.35,0.34,-9.41,-2.37,-5.57,-39.03,-6.50,-41.40,-12.08,0.00,0.00
3571.52,60.30,83.11,60.63,82.84,2348.58,-363.49,-0.94,-9.92,-2.83,-5.92,-40.97,-6.07,-43.80,-11.98,0.00,0.00
3574.51,59.93,83.54,60.32,83.30,2351.04,-376.15,-2.52,-10.32,-3.90,-5.81,-43.15,-5.57,-47.05,-11.38,0.00,0.00
3576.94,59.60,83.86,60.06,83.66,2352.60,-386.37,-3.98,-10.77,-4.99,-6.33,-44.92,-5.17,-49.91,-11.50,0.00,0.00
3579.74,59.21,84.23,59.73,84.05,2353.74,-398.25,-5.69,-11.27,-5.91,-6.52,-46.98,-4.70,-52.89,-11.22,0.00,0.00
3582.53,58.79,84.57,59.37,84.43,2353.92,-410.27,-7.18,-11.77,-6.26,-6.79,-49.07,-4.23,-55.33,-11.02,0.00,0.00
3584.73,58.44,84.82,59.07,84.71,2353.66,-419.83,-8.49,-12.11,-7.22,-6.81,-50.72,-3.85,-57.94,-10.66,0.00,0.00
3587.52,57.97,85.13,58.65,85.04,2352.21,-432.00,-9.73,-12.64,-7.09,-7.26,-52.84,-3.37,-59.93,-10.63,0.00,0.00
3590.05,57.52,85.39,58.25,85.33,2350.34,-443.28,-10.97,-12.92,-7.95,-7.03,-54.77,-2.93,-62.72,-9.95,0.00,0.00
3592.86,56.99,85.65,57.76,85.62,2347.28,-456.09,-12.17,-13.11,-8.20,-6.88,-56.94,-2.43,-65.14,-9.31,0.00,0.00
3595.12,56.55,85.85,57.36,85.85,2344.38,-466.46,-13.27,-13.24,-9.09,-6.92,-58.70,-2.02,-67.79,-8.94,0.00,0.00
3597.92,55.98,86.08,56.84,86.11,2340.08,-479.25,-14.67,-13.50,-9.83,-7.22,-60.89,-1.52,-70.72,-8.75,0.00,0.00
3600.62,55.39,86.27,56.30,86.34,2334.93,-491.77,-15.85,-13.70,-10.10,-7.22,-63.03,-1.03,-73.14,-8.25,0.00,0.00
3603.49,54.75,86.45,55.69,86.54,2328.39,-505.04,-16.87,-14.01,-10.23,-7.53,-65.32,-0.50,-75.56,-8.03,0.00,0.00
3605.82,54.20,86.58,55.16,86.69,2322.15,-516.07,-17.48,-14.09,-10.03,-7.21,-67.20,-0.07,-77.23,-7.28,0.00,0.00
3608.62,53.51,86.72,54.51,86.86,2314.28,-529.48,-18.64,-14.10,-11.40,-7.07,-69.48,0.46,-80.88,-6.61,0.00,0.00
3611.38,52.81,86.83,53.85,86.99,2305.71,-542.50,-19.84,-14.34,-12.10,-7.61,-71.74,0.98,-83.83,-6.63,0.00,0.00
3614.22,52.05,86.91,53.13,87.10,2295.60,-556.08,-20.74,-14.52,-11.96,-7.59,-74.08,1.52,-86.04,-6.06,0.00,0.00
3616.59,51.40,86.96,52.50,87.17,2286.53,-567.55,-21.56,-14.56,-12.51,-7.36,-76.06,1.98,-88.56,-5.38,0.00,0.00
3619.39,50.60,86.99,51.72,87.22,2274.47,-581.09,-22.09,-14.72,-11.99,-7.64,-78.41,2.53,-90.40,-5.11,0.00,0.00
3622.26,50.00,87.00,50.90,87.26,2261.61,-595.17,-18.89,-10.52,-3.87,2.04,-41.11,41.19,-44.98,43.24,0.00,0.00
3625.23,49.12,86.98,49.99,87.25,2246.67,-609.96,-18.53,-9.81,-8.66,-3.70,-40.34,41.54,-49.01,37.84,0.00,0.00
3627.69,48.43,86.95,49.27,87.23,2234.50,-621.50,-18.36,-9.09,-8.82,-3.07,-39.71,41.80,-48.53,38.73,0.00,0.00
3630.12,47.76,86.89,48.57,87.18,2222.32,-632.07,-17.95,-8.46,-8.15,-2.94,-39.08,42.05,-47.23,39.11,0.00,0.00
3633.00,47.00,86.80,47.75,87.09,2207.38,-644.02,-16.98,-7.46,-6.81,-1.99,-38.33,42.33,-45.14,40.33,0.00,0.00
3635.23,46.44,86.71,47.13,87.01,2195.89,-652.72,-16.19,-6.52,-6.32,-1.16,-37.74,42.52,-44.06,41.36,0.00,0.00
3638.00,45.76,86.58,46.37,86.88,2181.37,-663.16,-14.95,-4.98,-5.23,0.30,-37.01,42.75,-42.24,43.05,0.00,0.00
3640.73,45.13,86.42,45.68,86.72,2167.46,-671.92,-14.01,-4.10,-5.28,-0.43,-36.29,42.95,-41.57,42.52,0.00,0.00
3643.72,44.46,86.22,44.94,86.54,2152.34,-680.98,-13.05,-2.75,-4.92,0.87,-35.48,43.15,-40.40,44.02,0.00,0.00
3646.13,43.94,86.05,44.39,86.36,2140.41,-687.04,-12.44,-2.18,-4.97,0.09,-34.83,43.30,-39.80,43.39,0.00,0.00
3648.55,43.45,85.85,43.86,86.17,2128.59,-692.51,-11.91,-1.59,-4.86,0.42,-34.18,43.43,-39.04,43.85,0.00,0.00
3651.35,42.90,85.60,43.27,85.92,2114.79,-698.25,-11.13,-0.74,-4.15,1.14,-33.41,43.56,-37.56,44.70,0.00,0.00
3653.62,42.48,85.38,42.81,85.70,2103.63,-702.09,-10.44,-0.26,-3.72,0.94,-32.79,43.65,-36.50,44.59,0.00,0.00
3656.06,42.05,85.14,42.34,85.44,2091.76,-705.65,-9.75,0.28,-3.47,1.26,-32.11,43.73,-35.58,44.99,0.00,0.00
3658.91,41.57,84.82,41.83,85.11,2078.14,-708.51,-9.07,0.38,-3.33,0.37,-31.32,43.81,-34.65,44.17,0.00,0.00
3661.06,41.22,84.58,41.48,84.86,2068.19,-710.02,-8.80,0.35,-3.76,0.11,-30.72,43.85,-34.48,43.96,0.00,0.00
3663.86,40.80,84.23,41.05,84.50,2055.38,-711.32,-8.54,0.31,-3.81,0.08,-29.93,43.89,-33.73,43.96,0.00,0.00
3666.70,40.40,83.87,40.65,84.13,2042.70,-711.72,-8.43,0.12,-4.02,-0.28,-29.13,43.91,-33.15,43.63,0.00,0.00
3668.83,40.11,83.58,40.37,83.83,2033.18,-711.34,-8.32,-0.20,-3.91,-0.84,-28.52,43.91,-32.42,43.07,0.00,0.00
3671.66,39.76,83.18,40.03,83.39,2020.44,-709.69,-7.91,-1.12,-3.24,-2.19,-27.70,43.89,-30.94,41.70,0.00,0.00
3674.34,39.45,82.79,39.75,82.97,2009.01,-707.54,-8.02,-1.92,-4.20,-2.46,-26.93,43.85,-31.13,41.39,0.00,0.00
3677.25,39.14,82.34,39.47,82.50,1996.64,-704.53,-8.08,-2.73,-4.14,-2.76,-26.09,43.79,-30.23,41.03,0.00,0.00
3679.69,38.89,81.95,39.24,82.10,1986.43,-701.61,-8.17,-3.24,-4.27,-2.67,-25.38,43.72,-29.65,41.05,0.00,0.00
3682.08,38.68,81.56,39.04,81.68,1976.32,-698.05,-8.08,-3.94,-3.86,-3.42,-24.67,43.64,-28.53,40.21,0.00,0.00
3684.96,38.44,81.07,38.83,81.16,1964.26,-692.97,-7.95,-4.93,-3.74,-4.19,-23.82,43.51,-27.56,39.33,0.00,0.00
3687.27,38.26,80.67,38.68,80.72,1954.63,-688.23,-7.73,-5.93,-3.41,-5.13,-23.14,43.40,-26.54,38.28,0.00,0.00
3690.03,38.08,80.17,38.52,80.21,1943.65,-682.38,-7.92,-6.71,-4.30,-4.76,-22.31,43.25,-26.61,38.49,0.00,0.00
3692.87,37.91,79.65,38.38,79.66,1932.44,-675.73,-8.03,-7.54,-4.21,-5.24,-21.46,43.07,-25.67,37.83,0.00,0.00
3695.01,37.80,79.24,38.29,79.24,1924.00,-670.34,-8.05,-8.11,-4.08,-5.37,-20.81,42.92,-24.88,37.55,0.00,0.00
3697.81,37.67,78.70,38.18,78.66,1912.80,-662.65,-7.75,-8.99,-3.33,-6.07,-19.96,42.71,-23.29,36.65,0.00,0.00
3700.39,37.58,78.19,38.11,78.12,1902.64,-655.00,-7.49,-9.85,-3.25,-6.61,-19.17,42.50,-22.42,35.89,0.00,0.00
3703.25,37.49,77.62,38.04,77.53,1891.90,-646.30,-7.54,-10.49,-3.86,-6.37,-18.29,42.24,-22.15,35.88,0.00,0.00
3705.66,37.44,77.12,38.00,77.02,1882.91,-638.61,-7.56,-10.92,-3.80,-6.33,-17.54,42.01,-21.34,35.68,0.00,0.00
3708.43,37.40,76.54,37.98,76.42,1872.72,-629.17,-7.52,-11.54,-3.69,-6.91,-16.68,41.72,-20.37,34.81,0.00,0.00
3711.25,37.38,75.94,37.97,75.79,1862.30,-619.19,-7.25,-12.04,-3.15,-6.90,-15.80,41.41,-18.95,34.51,0.00,0.00
3713.43,37.38,75.47,37.97,75.30,1854.22,-611.04,-6.91,-12.49,-2.67,-7.27,-15.11,41.15,-17.78,33.88,0.00,0.00
3716.30,37.40,74.84,37.98,74.65,1843.78,-600.29,-6.51,-12.62,-2.55,-6.55,-14.20,40.80,-16.76,34.25,0.00,0.00
3718.93,37.43,74.25,38.00,74.05,1834.40,-590.16,-6.12,-12.62,-2.33,-6.29,-13.37,40.45,-15.70,34.15,0.00,0.00
3721.82,37.49,73.60,38.04,73.39,1824.16,-578.72,-5.60,-12.43,-1.90,-5.88,-12.44,40.05,-14.35,34.16,0.00,0.00
3724.19,37.55,73.06,38.08,72.84,1815.74,-568.92,-4.99,-12.34,-1.21,-5.98,-11.68,39.70,-12.89,33.72,0.00,0.00
3726.96,37.64,72.42,38.13,72.18,1805.94,-557.42,-4.15,-11.86,-0.55,-5.08,-10.79,39.28,-11.33,34.20,0.00,0.00
3729.79,37.76,71.76,38.20,71.52,1796.08,-545.38,-3.23,-11.25,0.01,-4.54,-9.86,38.83,-9.86,34.28,0.00,0.00
3731.93,37.86,71.26,38.25,71.01,1788.67,-536.26,-2.46,-10.51,0.56,-3.52,-9.16,38.47,-8.61,34.95,0.00,0.00
3734.68,38.00,70.60,38.34,70.36,1779.29,-524.18,-1.42,-9.59,1.17,-3.13,-8.26,38.00,-7.09,34.86,0.00,0.00
3737.39,38.16,69.96,38.42,69.71,1770.11,-512.09,-0.25,-8.53,2.04,-2.30,-7.37,37.51,-5.32,35.21,0.00,0.00
3739.49,38.29,69.45,38.51,69.20,1763.16,-502.38,0.60,-7.78,2.32,-2.10,-6.67,37.12,-4.34,35.02,0.00,0.00
3742.27,38.48,68.78,38.63,68.53,1754.11,-489.48,1.80,-6.54,3.05,-1.05,-5.74,36.58,-2.70,35.53,0.00,0.00
3745.06,38.69,68.10,38.77,67.85,1745.30,-476.04,2.93,-5.44,3.49,-0.75,-4.80,36.02,-1.32,35.27,0.00,0.00
3747.23,38.86,67.57,38.88,67.32,1738.57,-465.62,3.84,-4.34,4.03,0.37,-4.07,35.57,-0.04,35.95,0.00,0.00
3749.66,39.07,66.98,39.01,66.73,1731.08,-453.80,4.98,-3.02,4.84,1.21,-3.25,35.06,1.59,36.27,0.00,0.00
3752.41,39.32,66.30,39.19,66.07,1723.15,-440.07,5.93,-1.58,4.68,1.81,-2.31,34.45,2.37,36.27,0.00,0.00
3754.76,39.55,65.72,39.37,65.53,1717.11,-428.23,6.21,-0.31,3.70,2.56,-1.51,33.92,2.19,36.49,0.00,0.00
3757.25,39.80,65.11,39.58,64.96,1711.31,-415.50,6.06,1.13,2.74,3.45,-0.66,33.34,2.08,36.80,0.00,0.00
3759.38,40.02,64.58,39.74,64.44,1705.59,-404.34,6.84,2.25,5.24,3.77,0.08,32.84,5.32,36.60,0.00,0.00
3761.66,40.27,64.02,39.94,63.88,1699.53,-392.01,7.76,3.27,5.90,3.86,0.87,32.28,6.77,36.14,0.00,0.00
3764.70,40.62,63.27,40.21,63.14,1691.91,-375.38,8.81,4.63,6.12,4.55,1.93,31.51,8.05,36.07,0.00,0.00
3766.76,40.87,62.76,40.41,62.64,1686.96,-364.00,9.45,5.63,6.27,5.23,2.65,30.98,8.92,36.21,0.00,0.00
3769.68,41.23,62.04,40.71,61.94,1680.33,-347.52,10.22,6.88,6.44,5.57,3.68,30.21,10.12,35.78,0.00,0.00
3771.79,41.50,61.52,40.94,61.44,1675.91,-335.61,10.60,7.85,6.20,6.24,4.42,29.64,10.62,35.88,0.00,0.00
3774.30,41.83,60.91,41.23,60.83,1670.81,-320.89,11.06,8.66,6.45,5.94,5.31,28.94,11.77,34.88,0.00,0.00
3777.03,42.21,60.24,41.56,60.17,1665.36,-304.56,11.71,9.41,7.03,6.07,6.29,28.16,13.32,34.24,0.00,0.00
3779.12,42.50,59.73,41.84,59.67,1661.76,-292.02,11.80,10.06,6.11,6.59,7.04,27.55,13.15,34.15,0.00,0.00
3782.07,42.93,59.01,42.23,58.98,1656.73,-274.22,12.15,10.96,6.67,7.00,8.10,26.68,14.76,33.68,0.00,0.00
3784.18,43.25,58.50,42.52,58.50,1653.69,-261.50,12.01,11.73,5.68,7.70,8.86,26.03,14.54,33.73,0.00,0.00
3786.62,43.62,57.92,42.88,57.92,1650.18,-246.27,12.05,12.21,6.11,7.09,9.75,25.28,15.86,32.37,0.00,0.00
3789.42,44.06,57.25,43.31,57.28,1646.62,-228.71,11.90,12.72,5.68,7.27,10.77,24.39,16.45,31.66,0.00,0.00
3791.68,44.42,56.72,43.66,56.76,1643.83,-214.41,11.90,13.10,5.94,7.39,11.59,23.66,17.53,31.05,0.00,0.00
3794.02,44.81,56.17,44.04,56.22,1641.28,-199.47,11.74,13.45,5.54,7.47,12.46,22.89,18.00,30.36,0.00,0.00
3796.77,45.27,55.53,44.50,55.61,1638.82,-181.93,11.29,13.93,4.82,7.83,13.47,21.96,18.30,29.80,0.00,0.00
3799.14,45.68,54.98,44.91,55.09,1637.02,-166.51,10.80,14.12,4.37,7.47,14.36,21.15,18.73,28.62,0.00,0.00
3801.66,46.11,54.41,45.37,54.54,1635.50,-150.03,10.13,14.18,3.73,7.21,15.29,20.27,19.02,27.48,0.00,0.00
3803.73,46.48,53.94,45.76,54.07,1634.23,-136.10,9.78,13.95,4.04,6.43,16.07,19.53,20.11,25.96,0.00,0.00
3806.46,46.98,53.34,46.28,53.48,1633.02,-117.91,9.10,13.79,3.31,6.60,17.10,18.54,20.41,25.14,0.00,0.00
3809.12,47.46,52.75,46.79,52.92,1632.29,-100.37,8.27,13.80,2.57,6.91,18.10,17.56,20.67,24.47,0.00,0.00
3811.27,47.87,52.29,47.22,52.47,1631.96,-86.00,7.54,13.66,2.08,6.51,18.92,16.76,21.00,23.27,0.00,0.00
3813.67,48.32,51.77,47.71,51.99,1632.07,-69.96,6.47,13.49,1.00,6.39,19.84,15.84,20.84,22.23,0.00,0.00
3816.43,48.85,51.19,48.29,51.42,1632.18,-51.26,5.54,12.94,1.09,5.46,20.89,14.77,21.98,20.23,0.00,0.00
3818.53,49.26,50.76,48.72,50.99,1632.34,-37.13,4.97,12.68,1.13,5.73,21.70,13.94,22.83,19.67,0.00,0.00
3821.43,49.83,50.17,49.34,50.42,1633.11,-17.62,3.93,12.20,0.17,5.28,22.82,12.78,22.98,18.06,0.00,0.00
3823.53,50.00,50.00,49.79,50.02,1633.81,-3.82,3.21,3.82,-0.10,-18.02,-22.85,39.12,-22.95,21.10,0.00,0.00
3826.09,50.51,49.48,50.35,49.53,1635.11,13.47,1.78,3.29,-1.91,0.61,-22.69,38.25,-24.60,38.86,0.00,0.00
3828.90,51.06,48.91,50.94,48.97,1635.59,32.17,0.84,3.06,-1.26,1.10,-22.49,37.28,-23.76,38.38,0.00,0.00
3831.07,51.48,48.45,51.37,48.50,1634.97,46.93,0.87,2.65,0.52,0.41,-22.34,36.51,-21.82,36.92,0.00,0.00
3833.43,51.93,47.95,51.81,47.98,1633.57,62.78,1.44,2.36,1.92,0.55,-22.18,35.67,-20.26,36.22,0.00,0.00
3836.24,52.45,47.34,52.35,47.40,1632.97,81.10,0.74,2.59,-0.88,1.70,-21.97,34.64,-22.85,36.34,0.00,0.00
3838.63,52.90,46.82,52.82,46.94,1633.13,96.22,-0.77,3.32,-3.52,3.18,-21.79,33.75,-25.32,36.93,0.00,0.00
3841.20,53.36,46.25,53.29,46.42,1632.36,112.41,-1.69,4.04,-2.65,3.42,-21.60,32.78,-24.24,36.20,0.00,0.00
3843.34,53.75,45.77,53.68,45.98,1631.50,125.95,-2.45,4.69,-2.99,3.87,-21.43,31.95,-24.42,35.82,0.00,0.00
3846.09,54.23,45.14,54.14,45.39,1629.35,143.11,-2.61,5.59,-1.61,4.44,-21.21,30.88,-22.82,35.32,0.00,0.00
3848.77,54.69,44.53,54.57,44.81,1626.78,159.81,-2.59,6.56,-1.26,5.09,-20.99,29.81,-22.25,34.89,0.00,0.00
3850.89,55.05,44.03,54.92,44.34,1624.91,173.12,-2.93,7.14,-2.25,4.93,-20.82,28.95,-23.07,33.88,0.00,0.00
3853.67,55.51,43.38,55.36,43.73,1622.05,190.35,-3.21,8.07,-2.11,5.72,-20.59,27.81,-22.70,33.52,0.00,0.00
3856.46,55.95,42.73,55.80,43.11,1619.13,207.69,-3.72,8.88,-2.78,5.89,-20.34,26.64,-23.12,32.53,0.00,0.00
3858.60,56.29,42.22,56.12,42.62,1616.52,220.96,-3.92,9.42,-2.43,5.96,-20.16,25.73,-22.59,31.69,0.00,0.00
3861.40,56.72,41.55,56.52,41.98,1612.43,238.03,-3.78,10.36,-1.63,6.87,-19.91,24.52,-21.54,31.39,0.00,0.00
3864.21,57.14,40.87,56.91,41.31,1607.99,255.34,-3.57,11.02,-1.43,6.67,-19.65,23.29,-21.08,29.96,0.00,0.00
3866.37,57.45,40.34,57.20,40.81,1604.48,268.40,-3.50,11.68,-1.59,7.39,-19.45,22.32,-21.04,29.71,0.00,0.00
3868.83,57.80,39.75,57.53,40.24,1600.54,283.03,-3.68,12.52,-2.19,7.96,-19.22,21.22,-21.41,29.18,0.00,0.00
3871.67,58.19,39.05,57.90,39.56,1595.45,300.15,-3.59,13.18,-1.65,7.74,-18.94,19.91,-20.60,27.65,0.00,0.00
3873.83,58.48,38.52,58.17,39.04,1591.29,313.18,-3.43,13.52,-1.34,7.55,-18.73,18.91,-20.07,26.46,0.00,0.00
3876.30,58.79,37.91,58.47,38.43,1586.28,328.03,-3.17,13.81,-1.06,7.50,-18.49,17.74,-19.54,25.24,0.00,0.00
3879.15,59.15,37.21,58.80,37.74,1580.35,344.84,-2.96,14.26,-1.11,7.92,-18.20,16.38,-19.31,24.30,0.00,0.00
3881.29,59.40,36.68,59.04,37.22,1575.80,357.23,-2.89,14.70,-1.27,8.37,-17.98,15.34,-19.25,23.72,0.00,0.00
3884.07,59.72,36.00,59.35,36.54,1569.80,373.43,-2.92,14.97,-1.51,7.96,-17.69,13.98,-19.20,21.94,0.00,0.00
3886.87,60.03,35.30,59.65,35.85,1563.41,389.64,-2.83,15.06,-1.25,7.69,-17.39,12.58,-18.64,20.27,0.00,0.00
3888.99,60.25,34.78,59.87,35.32,1558.16,401.90,-2.53,15.03,-0.58,7.44,-17.16,11.51,-17.73,18.95,0.00,0.00
3891.81,60.53,34.09,60.15,34.62,1551.30,417.92,-2.45,14.96,-1.09,7.37,-16.85,10.07,-17.94,17.44,0.00,0.00
3894.52,60.78,33.42,60.40,33.95,1544.53,433.02,-2.44,14.98,-1.20,7.52,-16.55,8.66,-17.75,16.17,0.00,0.00
3896.63,60.97,32.90,60.59,33.43,1539.04,444.57,-2.35,14.96,-0.94,7.43,-16.31,7.55,-17.25,14.98,0.00,0.00
3899.44,61.21,32.21,60.83,32.73,1531.66,460.04,-2.36,14.59,-1.19,6.64,-15.99,6.06,-17.18,12.69,0.00,0.00
