BEGIN CSV
3902.22,61.42,31.53,61.05,32.04,1524.01,474.92,-2.26,14.37,-0.96,6.78,-15.66,4.56,-16.63,11.34,0.00,0.00
3904.35,61.58,31.02,61.21,31.52,1518.06,486.04,-2.23,14.23,-1.05,6.81,-15.41,3.40,-16.46,10.20,0.00,0.00
3907.14,61.77,30.35,61.40,30.84,1509.93,500.32,-2.05,14.02,-0.69,6.62,-15.08,1.86,-15.77,8.48,0.00,0.00
3909.92,61.93,29.68,61.57,30.15,1501.60,514.36,-1.86,13.66,-0.60,6.19,-14.74,0.30,-15.34,6.49,0.00,0.00
3912.09,62.05,29.16,61.70,29.62,1494.92,525.08,-1.67,13.34,-0.39,5.92,-14.47,-0.93,-14.86,5.00,0.00,0.00
3914.55,62.18,28.58,61.82,29.02,1487.19,536.99,-1.48,12.98,-0.34,5.77,-14.16,-2.34,-14.50,3.44,0.00,0.00
3917.35,62.30,27.92,61.96,28.34,1478.26,550.26,-1.30,12.45,-0.35,5.28,-13.81,-3.96,-14.16,1.32,0.00,0.00
3919.60,62.38,27.40,62.05,27.80,1470.90,560.63,-1.11,12.01,-0.13,5.01,-13.52,-5.28,-13.65,-0.27,0.00,0.00
3922.02,62.46,26.85,62.13,27.23,1462.88,571.38,-0.94,11.62,-0.12,5.02,-13.21,-6.71,-13.32,-1.69,0.00,0.00
3924.90,62.53,26.19,62.22,26.55,1453.11,583.88,-0.70,11.04,0.06,4.50,-12.83,-8.43,-12.77,-3.93,0.00,0.00
3927.14,62.57,25.69,62.27,26.03,1445.39,593.28,-0.56,10.58,0.03,4.27,-12.53,-9.79,-12.50,-5.52,0.00,0.00
3929.52,62.60,25.16,62.31,25.48,1437.18,603.02,-0.50,10.00,-0.13,3.79,-12.21,-11.24,-12.33,-7.45,0.00,0.00
3932.48,62.62,24.51,62.34,24.80,1426.54,614.58,-0.21,9.36,0.39,3.59,-11.80,-13.07,-11.41,-9.48,0.00,0.00
3934.71,62.62,24.03,62.35,24.30,1418.61,622.90,-0.19,8.88,-0.06,3.37,-11.50,-14.47,-11.56,-11.10,0.00,0.00
3937.11,62.60,23.51,62.35,23.77,1409.82,631.49,-0.08,8.41,0.19,3.23,-11.16,-15.99,-10.97,-12.76,0.00,0.00
3940.23,62.56,22.86,62.32,23.09,1398.15,642.11,0.17,7.72,0.50,2.76,-10.72,-17.98,-10.22,-15.21,0.00,0.00
3942.43,62.51,22.41,62.29,22.61,1389.82,649.45,0.29,7.02,0.40,1.91,-10.40,-19.40,-10.00,-17.49,0.00,0.00
3944.82,62.44,21.92,62.24,22.11,1380.88,656.98,0.21,6.29,-0.05,1.62,-10.06,-20.96,-10.11,-19.34,0.00,0.00
3947.87,62.33,21.32,62.17,21.49,1369.46,665.93,-0.05,5.44,-0.44,1.33,-9.61,-22.97,-10.05,-21.64,0.00,0.00
3950.14,62.23,20.88,62.10,21.03,1360.91,672.43,-0.30,4.51,-0.70,0.19,-9.27,-24.48,-9.97,-24.29,0.00,0.00
3952.90,62.09,20.36,62.01,20.48,1350.41,679.83,-0.68,3.38,-1.03,-0.34,-8.86,-26.34,-9.88,-26.68,0.00,0.00
3955.66,61.93,19.85,61.89,19.95,1339.75,686.58,-1.03,2.32,-1.15,-0.77,-8.44,-28.21,-9.59,-28.99,0.00,0.00
3957.95,61.78,19.43,61.78,19.52,1330.94,691.79,-1.47,1.37,-1.70,-1.38,-8.08,-29.79,-9.78,-31.16,0.00,0.00
3960.73,61.57,18.95,61.63,19.01,1320.13,697.74,-1.99,0.01,-1.93,-2.44,-7.65,-31.71,-9.58,-34.15,0.00,0.00
3963.49,61.34,18.48,61.47,18.52,1309.51,703.08,-2.81,-1.37,-2.89,-3.19,-7.22,-33.65,-10.11,-36.84,0.00,0.00
3965.74,61.14,18.11,61.31,18.14,1300.55,706.71,-3.25,-2.25,-2.60,-3.09,-6.86,-35.24,-9.46,-38.32,0.00,0.00
3968.19,60.90,17.72,61.13,17.73,1290.88,710.44,-3.90,-3.50,-3.28,-4.29,-6.47,-36.98,-9.75,-41.27,0.00,0.00
3971.02,60.60,17.28,60.90,17.26,1279.50,714.31,-4.60,-5.13,-3.54,-5.44,-6.01,-39.03,-9.55,-44.46,0.00,0.00
3973.18,60.35,16.96,60.71,16.92,1270.82,716.86,-5.22,-6.45,-4.05,-6.28,-5.65,-40.60,-9.70,-46.88,0.00,0.00
3976.01,60.01,16.55,60.44,16.49,1259.40,719.38,-6.08,-8.00,-4.55,-6.76,-5.19,-42.67,-9.73,-49.43,0.00,0.00
3978.73,59.65,16.18,60.14,16.11,1248.30,720.83,-6.91,-9.22,-4.98,-6.84,-4.73,-44.68,-9.71,-51.52,0.00,0.00
3980.83,59.36,15.91,59.90,15.83,1239.73,721.54,-7.65,-10.21,-5.58,-7.47,-4.38,-46.25,-9.96,-53.72,0.00,0.00
3983.63,58.94,15.56,59.55,15.46,1228.02,721.80,-8.42,-11.51,-5.60,-8.09,-3.90,-48.36,-9.50,-56.45,0.00,0.00
3986.16,58.55,15.26,59.21,15.14,1217.14,721.47,-8.90,-12.78,-5.40,-8.89,-3.46,-50.28,-8.87,-59.17,0.00,0.00
3988.91,58.09,14.95,58.82,14.81,1205.34,720.42,-9.57,-14.17,-6.01,-9.63,-2.98,-52.39,-8.99,-62.02,0.00,0.00
3991.24,57.69,14.71,58.46,14.55,1195.15,718.92,-10.01,-15.35,-5.95,-10.20,-2.58,-54.20,-8.53,-64.40,0.00,0.00
3994.03,57.17,14.44,58.01,14.26,1183.08,716.18,-10.81,-16.54,-6.83,-10.40,-2.08,-56.38,-8.91,-66.78,0.00,0.00
3996.87,56.63,14.18,57.53,14.01,1171.07,712.35,-11.94,-17.54,-7.95,-10.54,-1.57,-58.61,-9.52,-69.15,0.00,0.00
3999.05,56.18,14.00,57.13,13.84,1161.84,708.64,-12.89,-18.12,-8.63,-10.38,-1.18,-60.35,-9.81,-70.73,0.00,0.00
4001.86,55.59,13.79,56.59,13.64,1149.64,703.06,-13.92,-18.83,-8.78,-10.68,-0.66,-62.61,-9.44,-73.29,0.00,0.00
4004.30,55.05,13.63,56.09,13.47,1138.70,697.81,-14.49,-19.73,-8.42,-11.70,-0.21,-64.58,-8.63,-76.28,0.00,0.00
4007.30,54.35,13.45,55.43,13.25,1124.31,690.49,-14.33,-20.87,-6.91,-12.34,0.35,-67.02,-6.56,-79.36,0.00,0.00
4009.49,53.83,13.34,54.92,13.13,1113.91,684.07,-14.41,-21.28,-7.39,-11.58,0.76,-68.82,-6.63,-80.40,0.00,0.00
4012.29,53.12,13.22,54.22,13.01,1100.42,674.60,-14.40,-21.36,-7.19,-10.81,1.29,-71.15,-5.90,-81.96,0.00,0.00
4014.98,52.42,13.13,53.53,12.91,1087.55,664.98,-14.49,-21.71,-7.40,-11.52,1.80,-73.39,-5.59,-84.92,0.00,0.00
4017.83,51.65,13.06,52.76,12.84,1073.84,653.51,-14.64,-21.81,-7.60,-11.07,2.36,-75.80,-5.24,-86.87,0.00,0.00
4020.22,50.97,13.02,52.09,12.77,1061.88,643.67,-14.31,-22.36,-6.47,-12.34,2.82,-77.83,-3.65,-90.17,0.00,0.00
4022.99,50.16,13.00,51.27,12.75,1047.97,630.55,-13.99,-22.20,-6.40,-10.82,3.37,-80.21,-3.03,-91.03,0.00,0.00
4025.79,50.00,13.00,50.42,12.76,1034.26,616.60,-2.94,-10.90,18.26,14.74,41.73,-41.66,59.99,-26.92,0.00,0.00
4027.90,49.37,13.01,49.75,12.78,1023.72,605.19,-2.50,-9.86,-0.21,-2.47,41.95,-41.11,41.75,-43.58,0.00,0.00
4030.76,48.56,13.04,48.88,12.84,1010.34,590.03,-1.92,-8.66,0.05,-2.24,42.23,-40.38,42.28,-42.61,0.00,0.00
4033.39,47.83,13.10,48.11,12.91,999.02,576.23,-1.51,-7.65,0.02,-1.89,42.46,-39.69,42.49,-41.59,0.00,0.00
4035.51,47.27,13.16,47.50,12.99,990.32,565.00,-1.00,-6.68,0.69,-1.06,42.64,-39.14,43.34,-40.20,0.00,0.00
4038.26,46.57,13.27,46.74,13.10,979.60,550.77,-0.11,-5.67,1.57,-1.00,42.85,-38.41,44.43,-39.41,0.00,0.00
4040.91,45.91,13.39,46.05,13.25,970.76,536.86,0.05,-4.48,0.32,-0.00,43.04,-37.71,43.36,-37.72,0.00,0.00
4043.02,45.41,13.51,45.52,13.39,964.24,526.00,0.25,-3.69,0.60,0.04,43.18,-37.15,43.78,-37.11,0.00,0.00
4045.79,44.78,13.68,44.87,13.58,956.88,512.18,0.07,-3.00,-0.30,-0.25,43.34,-36.41,43.04,-36.66,0.00,0.00
4048.59,44.17,13.87,44.26,13.80,950.33,498.63,-0.15,-2.63,-0.47,-0.66,43.48,-35.65,43.01,-36.31,0.00,0.00
4050.77,43.71,14.04,43.80,13.97,945.69,488.39,-0.21,-2.63,-0.23,-1.31,43.58,-35.06,43.35,-36.36,0.00,0.00
4053.21,43.23,14.25,43.31,14.18,941.21,476.87,-0.37,-2.48,-0.50,-0.95,43.67,-34.39,43.17,-35.34,0.00,0.00
4056.17,42.66,14.52,42.75,14.48,936.92,462.81,-0.87,-2.12,-1.28,-0.45,43.77,-33.57,42.49,-34.02,0.00,0.00
4058.35,42.27,14.74,42.38,14.72,934.79,452.70,-1.68,-2.03,-2.70,-0.79,43.82,-32.97,41.13,-33.76,0.00,0.00
4061.13,41.79,15.03,41.94,15.05,932.90,440.13,-2.83,-2.12,-3.50,-1.22,43.88,-32.19,40.38,-33.42,0.00,0.00
4063.93,41.33,15.35,41.52,15.39,931.63,427.79,-3.85,-2.43,-3.74,-1.78,43.91,-31.41,40.17,-33.19,0.00,0.00
4066.11,40.99,15.61,41.22,15.65,931.12,418.60,-4.59,-3.05,-4.00,-2.93,43.92,-30.79,39.92,-33.72,0.00,0.00
4068.87,40.59,15.96,40.86,16.03,931.34,406.56,-5.73,-3.32,-4.93,-2.17,43.92,-30.01,38.98,-32.17,0.00,0.00
4071.68,40.20,16.33,40.54,16.44,932.77,394.41,-7.36,-3.57,-6.56,-2.21,43.89,-29.20,37.33,-31.42,0.00,0.00
4073.81,39.93,16.62,40.31,16.76,934.31,385.49,-8.55,-3.96,-7.08,-2.91,43.86,-28.59,36.78,-31.50,0.00,0.00
4076.64,39.59,17.03,40.03,17.19,936.68,373.80,-9.82,-4.56,-7.16,-3.33,43.81,-27.77,36.65,-31.10,0.00,0.00
4079.39,39.28,17.45,39.77,17.63,939.69,362.46,-11.08,-5.01,-7.82,-3.32,43.73,-26.97,35.91,-30.29,0.00,0.00
4081.53,39.06,17.78,39.59,17.98,942.37,353.74,-11.93,-5.37,-7.96,-3.53,43.66,-26.34,35.69,-29.88,0.00,0.00
4084.33,38.79,18.23,39.36,18.46,946.64,342.18,-13.19,-5.62,-8.85,-3.26,43.54,-25.52,34.69,-28.78,0.00,0.00
4086.97,38.56,18.67,39.18,18.93,951.18,331.46,-14.31,-5.89,-9.27,-3.45,43.42,-24.73,34.15,-28.18,0.00,0.00
4089.11,38.39,19.04,39.04,19.31,955.21,322.93,-15.13,-6.16,-9.49,-3.71,43.30,-24.10,33.81,-27.80,0.00,0.00
4091.89,38.19,19.53,38.88,19.81,960.79,312.10,-15.98,-6.67,-9.52,-4.25,43.14,-23.26,33.61,-27.51,0.00,0.00
4094.37,38.03,19.98,38.75,20.26,966.04,302.56,-16.50,-7.11,-9.30,-4.46,42.97,-22.51,33.68,-26.97,0.00,0.00
4097.26,37.86,20.51,38.61,20.82,972.87,291.36,-17.23,-7.36,-9.88,-4.11,42.76,-21.64,32.88,-25.75,0.00,0.00
4099.66,37.74,20.97,38.52,21.29,979.18,282.06,-17.97,-7.49,-10.51,-4.01,42.57,-20.91,32.06,-24.92,0.00,0.00
4101.97,37.65,21.42,38.44,21.76,985.44,273.08,-18.45,-7.48,-10.27,-3.71,42.37,-20.19,32.10,-23.90,0.00,0.00
4104.87,37.55,22.00,38.35,22.33,993.31,262.16,-18.53,-7.63,-9.42,-4.07,42.10,-19.30,32.68,-23.37,0.00,0.00
4107.13,37.49,22.46,38.30,22.78,999.83,254.00,-18.59,-7.97,-9.41,-4.75,41.87,-18.60,32.46,-23.35,0.00,0.00
4109.90,37.43,23.03,38.25,23.35,1008.42,243.92,-18.74,-8.17,-9.65,-4.46,41.58,-17.73,31.93,-22.19,0.00,0.00
4112.72,37.39,23.62,38.21,23.95,1017.54,233.48,-18.73,-8.05,-9.35,-3.80,41.26,-16.85,31.91,-20.65,0.00,0.00
4114.87,37.38,24.08,38.19,24.41,1024.82,225.62,-18.70,-7.92,-9.27,-3.65,41.00,-16.17,31.73,-19.82,0.00,0.00
4117.74,37.38,24.70,38.18,25.03,1034.70,215.33,-18.37,-7.79,-8.62,-3.67,40.64,-15.26,32.03,-18.93,0.00,0.00
4120.39,37.40,25.29,38.18,25.60,1044.04,205.95,-17.82,-7.62,-7.86,-3.49,40.29,-14.41,32.43,-17.91,0.00,0.00
4123.28,37.45,25.93,38.19,26.23,1054.65,195.73,-17.15,-7.27,-7.42,-3.02,39.89,-13.48,32.46,-16.50,0.00,0.00
4125.71,37.50,26.48,38.22,26.78,1064.01,187.25,-16.67,-6.90,-7.34,-2.70,39.53,-12.70,32.19,-15.40,0.00,0.00
4128.04,37.56,27.01,38.25,27.31,1073.16,179.10,-16.02,-6.42,-6.62,-2.19,39.17,-11.94,32.55,-14.13,0.00,0.00
4130.87,37.66,27.67,38.30,27.94,1084.38,169.52,-14.95,-5.98,-5.59,-2.21,38.72,-11.02,33.13,-13.22,0.00,0.00
4133.12,37.75,28.19,38.34,28.45,1093.44,161.92,-13.93,-5.48,-4.70,-1.64,38.35,-10.28,33.64,-11.92,0.00,0.00
4135.60,37.86,28.78,38.40,29.02,1103.57,153.59,-12.68,-4.82,-3.82,-1.07,37.92,-9.46,34.10,-10.53,0.00,0.00
4138.45,38.01,29.45,38.48,29.68,1115.85,144.16,-11.45,-4.03,-3.57,-0.64,37.41,-8.52,33.84,-9.16,0.00,0.00
4140.60,38.14,29.97,38.56,30.19,1125.38,136.98,-10.54,-3.22,-3.15,0.28,37.01,-7.80,33.87,-7.51,0.00,0.00
4143.34,38.31,30.62,38.66,30.83,1137.47,128.17,-9.02,-2.33,-1.74,0.47,36.49,-6.88,34.75,-6.41,0.00,0.00
4146.10,38.50,31.29,38.77,31.47,1149.97,119.51,-7.45,-1.45,-0.88,0.86,35.94,-5.95,35.07,-5.09,0.00,0.00
4148.22,38.66,31.81,38.87,31.97,1159.64,112.90,-6.05,-0.69,0.28,1.45,35.51,-5.23,35.78,-3.78,0.00,0.00
4151.02,38.89,32.49,39.01,32.63,1172.80,104.41,-4.35,0.29,0.86,1.90,34.92,-4.28,35.77,-2.38,0.00,0.00
4153.74,39.12,33.16,39.16,33.27,1185.72,96.44,-2.51,1.19,2.11,2.25,34.32,-3.35,36.43,-1.10,0.00,0.00
4156.04,39.33,33.72,39.30,33.82,1196.93,89.80,-1.01,2.01,2.76,2.78,33.80,-2.56,36.56,0.22,0.00,0.00
4158.46,39.56,34.32,39.47,34.39,1209.10,83.01,0.39,2.85,3.08,3.17,33.25,-1.72,36.33,1.45,0.00,0.00
4160.58,39.78,34.84,39.62,34.89,1219.82,77.39,1.72,3.41,4.00,3.04,32.75,-0.99,36.75,2.05,0.00,0.00
4162.89,40.02,35.41,39.80,35.44,1231.78,71.37,3.07,4.08,4.46,3.48,32.19,-0.18,36.65,3.30,0.00,0.00
4165.02,40.25,35.94,39.98,35.95,1242.96,65.94,4.32,4.71,5.09,3.83,31.66,0.56,36.75,4.39,0.00,0.00
4167.70,40.56,36.60,40.22,36.59,1257.35,59.48,5.78,5.33,5.61,3.83,30.98,1.51,36.59,5.33,0.00,0.00
4170.41,40.88,37.27,40.49,37.23,1272.25,53.35,7.09,5.80,5.96,3.78,30.27,2.46,36.23,6.24,0.00,0.00
4172.46,41.14,37.78,40.70,37.72,1283.70,48.82,8.10,6.18,6.51,4.02,29.72,3.19,36.24,7.21,0.00,0.00
4175.32,41.50,38.48,41.01,38.39,1299.76,42.96,9.50,6.53,7.20,3.88,28.94,4.21,36.14,8.09,0.00,0.00
4177.36,41.77,38.98,41.25,38.87,1311.56,38.98,10.31,6.73,7.15,3.84,28.37,4.94,35.53,8.78,0.00,0.00
4179.97,42.13,39.62,41.57,39.48,1326.83,34.08,11.34,6.98,7.64,3.98,27.63,5.88,35.27,9.87,0.00,0.00
4182.08,42.42,40.13,41.84,39.98,1339.33,30.52,12.07,6.97,7.77,3.46,27.01,6.65,34.78,10.11,0.00,0.00
4184.41,42.76,40.70,42.14,40.52,1353.22,26.59,12.97,7.12,8.40,3.88,26.32,7.49,34.72,11.37,0.00,0.00
4186.54,43.07,41.21,42.44,41.02,1366.16,23.25,13.57,7.18,8.19,3.73,25.68,8.27,33.87,12.00,0.00,0.00
4189.25,43.48,41.87,42.83,41.65,1382.90,19.34,14.25,7.13,8.38,3.47,24.84,9.26,33.21,12.73,0.00,0.00
4191.98,43.91,42.52,43.25,42.28,1400.06,15.82,14.72,6.93,8.22,3.09,23.97,10.27,32.19,13.36,0.00,0.00
4194.07,44.24,43.01,43.57,42.75,1413.16,13.36,15.18,6.72,8.70,2.87,23.30,11.04,32.00,13.92,0.00,0.00
4196.78,44.68,43.65,44.02,43.37,1430.54,10.55,15.42,6.32,8.14,2.42,22.41,12.05,30.56,14.47,0.00,0.00
4198.85,45.02,44.13,44.36,43.84,1443.94,8.55,15.54,6.04,8.08,2.35,21.72,12.82,29.80,15.17,0.00,0.00
4201.18,45.42,44.67,44.78,44.37,1459.32,6.70,15.49,5.51,7.64,1.61,20.93,13.70,28.56,15.30,0.00,0.00
4204.18,45.94,45.36,45.32,45.04,1479.17,4.48,15.38,4.97,7.50,1.59,19.88,14.82,27.38,16.42,0.00,0.00
4206.49,46.34,45.88,45.75,45.55,1494.57,3.19,15.22,4.38,7.26,0.90,19.07,15.70,26.33,16.60,0.00,0.00
4208.98,46.79,46.44,46.22,46.10,1511.22,2.00,14.99,3.76,7.04,0.64,18.17,16.64,25.21,17.28,0.00,0.00
4211.09,47.18,46.91,46.63,46.55,1525.42,1.23,14.76,3.19,6.83,0.23,17.40,17.45,24.22,17.68,0.00,0.00
4213.52,47.63,47.44,47.11,47.07,1541.74,0.51,14.43,2.59,6.55,0.05,16.50,18.38,23.05,18.43,0.00,0.00
4215.60,48.02,47.89,47.52,47.52,1555.83,-0.02,14.15,2.16,6.39,0.05,15.71,19.18,22.10,19.23,0.00,0.00
4218.33,48.54,48.47,48.07,48.09,1574.13,-0.40,13.82,1.55,6.31,-0.35,14.67,20.23,20.98,19.88,0.00,0.00
4221.10,49.07,49.05,48.64,48.67,1592.98,-0.48,13.24,0.94,5.58,-0.62,13.58,21.31,19.16,20.69,0.00,0.00
4223.19,49.48,49.47,49.08,49.10,1607.11,-0.37,12.83,0.51,5.44,-0.76,12.76,22.12,18.19,21.36,0.00,0.00
4225.81,50.00,50.00,49.62,49.62,1624.49,-0.02,12.53,0.02,5.68,-0.93,20.86,19.24,26.54,18.32,0.00,0.00
4227.86,50.41,50.41,50.06,50.03,1638.42,0.42,11.99,-0.33,4.67,-1.03,20.31,19.69,24.98,18.66,0.00,0.00
4230.59,50.97,50.94,50.64,50.58,1656.97,1.10,11.42,-0.63,4.66,-0.85,19.56,20.28,24.23,19.43,0.00,0.00
4233.20,51.52,51.45,51.21,51.09,1674.63,1.96,10.99,-0.83,4.67,-0.80,18.83,20.84,23.50,20.04,0.00,0.00
4235.31,51.97,51.85,51.67,51.50,1688.96,2.81,10.57,-0.95,4.31,-0.78,18.23,21.29,22.54,20.51,0.00,0.00
4237.71,52.48,52.30,52.21,51.95,1705.09,4.15,10.26,-1.25,4.48,-1.24,17.53,21.79,22.01,20.55,0.00,0.00
4240.60,53.11,52.84,52.85,52.48,1724.36,6.02,10.11,-1.55,4.80,-1.30,16.67,22.40,21.47,21.10,0.00,0.00
4242.69,53.58,53.22,53.32,52.87,1738.42,7.40,9.85,-1.60,4.29,-0.92,16.03,22.83,20.32,21.91,0.00,0.00
4245.65,54.24,53.75,54.00,53.41,1758.44,9.65,9.36,-1.66,3.85,-0.93,15.11,23.44,18.96,22.51,0.00,0.00
4247.73,54.71,54.12,54.48,53.79,1772.30,11.27,9.25,-1.54,4.38,-0.50,14.45,23.87,18.83,23.37,0.00,0.00
4250.07,55.25,54.52,55.02,54.20,1787.95,13.38,8.97,-1.51,3.87,-0.69,13.70,24.34,17.56,23.65,0.00,0.00
4253.11,55.95,55.04,55.72,54.73,1808.07,16.19,8.77,-1.23,4.06,-0.15,12.69,24.95,16.75,24.80,0.00,0.00
4255.45,56.50,55.42,56.27,55.13,1823.65,18.52,8.54,-0.93,3.79,0.17,11.90,25.42,15.69,25.59,0.00,0.00
4257.93,57.08,55.83,56.85,55.56,1840.15,21.20,8.18,-0.62,3.37,0.32,11.05,25.91,14.42,26.23,0.00,0.00
4260.05,57.59,56.16,57.36,55.91,1854.24,23.64,7.83,-0.32,3.09,0.54,10.31,26.32,13.40,26.86,0.00,0.00
4262.45,58.16,56.53,57.92,56.30,1869.86,26.50,7.67,0.11,3.50,0.95,9.46,26.79,12.96,27.74,0.00,0.00
4264.52,58.66,56.85,58.42,56.63,1883.33,29.27,7.48,0.34,3.27,0.73,8.71,27.19,11.99,27.92,0.00,0.00
4267.24,59.31,57.25,59.06,57.05,1900.73,32.96,7.42,0.82,3.59,1.30,7.72,27.71,11.30,29.00,0.00,0.00
4269.91,59.96,57.63,59.70,57.45,1917.67,36.78,7.35,1.34,3.56,1.64,6.72,28.21,10.28,29.86,0.00,0.00
4271.93,60.45,57.91,60.17,57.73,1930.18,39.92,7.54,1.65,4.23,1.59,5.95,28.59,10.19,30.18,0.00,0.00
4274.69,61.13,58.29,60.81,58.12,1947.01,44.08,7.91,2.44,4.63,2.65,4.89,29.10,9.52,31.75,0.00,0.00
4276.76,61.64,58.56,61.30,58.41,1959.66,47.44,8.04,2.95,4.34,2.71,4.07,29.49,8.41,32.20,0.00,0.00
4279.12,62.22,58.86,61.88,58.72,1974.14,51.68,7.97,3.29,3.84,2.36,3.14,29.92,6.98,32.27,0.00,0.00
4281.18,62.73,59.12,62.38,58.99,1986.89,55.37,7.73,3.75,3.27,3.00,2.31,30.29,5.57,33.29,0.00,0.00
4283.44,63.29,59.39,62.93,59.29,2000.77,59.63,7.40,4.20,2.99,3.09,1.38,30.70,4.37,33.79,0.00,0.00
4285.41,63.77,59.61,63.42,59.55,2012.90,63.37,6.98,4.70,2.40,3.63,0.56,31.05,2.96,34.68,0.00,0.00
4288.23,64.47,59.93,64.09,59.89,2029.65,68.73,6.75,5.61,2.96,4.42,-0.62,31.55,2.34,35.97,0.00,0.00
4290.93,65.14,60.21,64.74,60.20,2045.34,74.40,6.68,6.20,3.22,4.19,-1.78,32.02,1.45,36.21,0.00,0.00
4293.01,65.65,60.42,65.25,60.42,2057.20,78.97,6.66,6.59,3.27,4.24,-2.68,32.38,0.59,36.62,0.00,0.00
4295.74,66.32,60.69,65.90,60.71,2072.63,84.97,6.53,7.30,3.04,4.95,-3.88,32.85,-0.84,37.80,0.00,0.00
4297.83,66.84,60.88,66.41,60.93,2084.47,89.67,6.20,7.88,2.30,5.32,-4.81,33.20,-2.51,38.52,0.00,0.00
4300.23,67.42,61.08,66.99,61.16,2097.83,95.36,5.89,8.42,2.29,5.35,-5.89,33.61,-3.60,38.96,0.00,0.00
4302.37,67.95,61.26,67.50,61.36,2109.39,100.59,5.74,8.89,2.54,5.52,-6.87,33.97,-4.33,39.49,0.00,0.00
4305.11,68.61,61.47,68.16,61.58,2123.80,107.67,5.65,9.28,2.66,5.36,-8.14,34.42,-5.48,39.78,0.00,0.00
4307.85,69.28,61.66,68.81,61.80,2137.99,114.72,5.49,9.93,2.45,6.14,-9.43,34.87,-6.98,41.01,0.00,0.00
4309.94,69.78,61.80,69.31,61.96,2148.76,120.32,5.19,10.33,1.89,6.14,-10.43,35.20,-8.54,41.35,0.00,0.00
4312.65,70.43,61.96,69.95,62.14,2162.38,127.90,4.84,10.72,1.76,6.07,-11.73,35.64,-9.98,41.71,0.00,0.00
4314.78,70.93,62.08,70.45,62.28,2172.84,133.86,4.55,11.16,1.59,6.62,-12.78,35.98,-11.19,42.59,0.00,0.00
4317.54,71.59,62.21,71.10,62.43,2185.98,142.01,4.29,11.51,1.69,6.38,-14.15,36.41,-12.46,42.79,0.00,0.00
4320.15,72.20,62.32,71.71,62.55,2197.91,149.99,4.11,11.70,1.71,6.22,-15.45,36.81,-13.74,43.04,0.00,0.00
4322.28,72.69,62.40,72.21,62.64,2207.60,156.62,3.79,11.90,1.15,6.41,-16.54,37.14,-15.39,43.55,0.00,0.00
4325.02,73.32,62.48,72.85,62.74,2219.62,165.39,3.42,12.06,1.03,6.32,-17.95,37.56,-16.91,43.87,0.00,0.00
4327.82,73.95,62.55,73.49,62.83,2231.71,174.55,2.82,12.22,0.34,6.41,-19.41,37.97,-19.07,44.38,0.00,0.00
4329.98,74.44,62.58,73.98,62.89,2240.50,181.54,2.59,12.57,0.75,7.09,-20.55,38.30,-19.81,45.38,0.00,0.00
4332.41,74.98,62.61,74.52,62.91,2249.79,190.04,2.54,12.41,1.16,5.88,-21.85,38.65,-20.68,44.53,0.00,0.00
