BEGIN CSV
4335.20,75.59,62.62,75.13,62.93,2260.05,199.78,2.48,12.47,1.13,6.33,-23.35,39.05,-22.22,45.38,0.00,0.00
4337.48,76.08,62.62,75.62,62.93,2268.20,207.77,2.30,12.61,0.77,6.61,-24.60,39.38,-23.83,46.00,0.00,0.00
4339.80,76.57,62.60,76.13,62.92,2276.18,216.30,2.07,12.45,0.53,5.89,-25.88,39.71,-25.36,45.60,0.00,0.00
4342.69,77.18,62.55,76.74,62.88,2285.50,226.93,1.92,12.45,0.71,6.21,-27.50,40.11,-26.79,46.32,0.00,0.00
4345.07,77.67,62.50,77.24,62.82,2292.84,236.14,1.71,12.13,0.42,5.41,-28.85,40.44,-28.44,45.85,0.00,0.00
4347.58,78.17,62.43,77.75,62.74,2299.95,245.70,1.66,12.06,0.72,5.88,-30.29,40.78,-29.57,46.66,0.00,0.00
4349.73,78.60,62.35,78.18,62.66,2305.65,254.05,1.67,11.95,0.87,5.72,-31.53,41.07,-30.67,46.79,0.00,0.00
4352.47,79.13,62.23,78.72,62.55,2312.68,264.70,1.42,11.93,0.25,5.94,-33.14,41.44,-32.89,47.38,0.00,0.00
4355.14,79.63,62.10,79.23,62.42,2318.85,275.14,1.29,11.98,0.41,6.08,-34.71,41.79,-34.31,47.87,0.00,0.00
4357.28,80.03,61.97,79.64,62.29,2323.44,283.97,1.16,11.67,0.28,5.11,-35.99,42.06,-35.71,47.17,0.00,0.00
4359.72,80.47,61.81,80.08,62.12,2327.99,294.02,1.27,11.47,0.86,5.32,-37.47,42.38,-36.61,47.70,0.00,0.00
4362.78,81.01,61.59,80.62,61.88,2332.87,306.78,1.55,11.17,1.23,5.10,-39.34,42.76,-38.10,47.86,0.00,0.00
4364.98,81.39,61.41,81.01,61.71,2336.32,315.94,1.34,11.08,0.19,5.34,-40.70,43.03,-40.51,48.38,0.00,0.00
4367.35,81.78,61.20,81.40,61.51,2339.53,325.70,1.17,11.19,0.21,5.82,-42.17,43.32,-41.96,49.14,0.00,0.00
4370.11,82.23,60.94,81.86,61.23,2342.38,337.70,1.25,10.82,0.77,4.75,-43.91,43.66,-43.14,48.41,0.00,0.00
4372.46,82.59,60.69,82.22,60.97,2344.08,347.94,1.54,10.59,1.39,4.80,-45.41,43.94,-44.02,48.74,0.00,0.00
4374.84,82.95,60.43,82.57,60.69,2345.20,358.33,1.92,10.38,1.77,4.74,-46.93,44.22,-45.17,48.96,0.00,0.00
4377.00,83.26,60.17,82.89,60.42,2345.99,367.71,2.06,10.36,1.35,5.13,-48.34,44.47,-46.98,49.60,0.00,0.00
4379.76,83.65,59.82,83.27,60.07,2346.40,379.78,2.21,10.38,1.38,5.23,-50.15,44.78,-48.77,50.02,0.00,0.00
4382.32,83.99,59.47,83.61,59.71,2346.12,391.18,2.39,10.26,1.54,4.88,-51.84,45.07,-50.30,49.95,0.00,0.00
4384.46,84.27,59.16,83.88,59.38,2345.17,400.98,2.77,9.96,2.27,4.29,-53.27,45.31,-51.00,49.60,0.00,0.00
4387.19,84.60,58.75,84.19,58.94,2343.15,413.39,3.43,9.76,2.93,4.51,-55.10,45.61,-52.18,50.12,0.00,0.00
4389.97,84.92,58.30,84.51,58.49,2340.87,425.96,3.58,9.76,2.05,4.89,-57.00,45.91,-54.95,50.79,0.00,0.00
4392.17,85.15,57.92,84.74,58.11,2338.49,435.85,3.71,9.89,2.16,5.23,-58.51,46.14,-56.35,51.37,0.00,0.00
4394.50,85.39,57.51,84.98,57.70,2335.64,446.55,3.66,9.86,1.73,4.88,-60.13,46.38,-58.40,51.26,0.00,0.00
4397.40,85.66,56.97,85.25,57.14,2331.00,460.24,3.90,9.55,2.37,4.23,-62.15,46.68,-59.78,50.90,0.00,0.00
4399.76,85.87,56.50,85.46,56.65,2326.41,471.58,4.27,9.17,2.92,3.77,-63.82,46.91,-60.90,50.69,0.00,0.00
4402.23,86.07,56.00,85.65,56.13,2321.11,483.24,4.50,9.07,2.71,4.33,-65.58,47.16,-62.87,51.49,0.00,0.00
4404.38,86.23,55.54,85.81,55.67,2316.17,493.37,4.52,9.03,2.29,4.42,-67.12,47.37,-64.83,51.78,0.00,0.00
4407.11,86.41,54.93,86.00,55.09,2309.60,506.07,4.08,9.24,1.25,5.01,-69.10,47.63,-67.85,52.64,0.00,0.00
4409.87,86.57,54.28,86.16,54.43,2301.58,519.46,4.18,9.00,2.26,4.07,-71.12,47.89,-68.87,51.95,0.00,0.00
4412.07,86.68,53.75,86.28,53.89,2294.51,530.18,4.32,8.80,2.50,3.94,-72.75,48.09,-70.25,52.03,0.00,0.00
4414.42,86.78,53.16,86.38,53.29,2286.48,541.63,4.31,8.66,2.14,4.04,-74.50,48.30,-72.36,52.34,0.00,0.00
4417.17,86.87,52.44,86.47,52.58,2276.27,554.83,4.33,8.74,2.20,4.51,-76.56,48.55,-74.36,53.06,0.00,0.00
4419.56,86.93,51.80,86.54,51.95,2267.13,566.39,3.91,8.75,1.07,4.40,-78.37,48.75,-77.30,53.16,0.00,0.00
4422.04,86.97,51.10,86.61,51.26,2256.82,578.67,3.57,8.53,1.11,3.81,-80.26,48.97,-79.15,52.78,0.00,0.00
4424.18,87.00,50.48,86.64,50.63,2247.09,589.42,3.48,8.28,1.53,3.55,-81.91,49.14,-80.38,52.70,0.00,0.00
4426.90,87.00,50.00,86.66,49.82,2234.19,603.04,8.53,2.66,13.56,-9.02,10.75,-44.34,24.31,-53.36,0.00,0.00
4429.66,86.99,49.19,86.64,48.97,2219.95,616.68,9.23,2.11,5.89,0.06,10.68,-44.86,16.57,-44.80,0.00,0.00
4431.81,86.96,48.57,86.63,48.36,2209.82,626.46,8.87,1.88,3.58,0.41,10.63,-45.25,14.22,-44.84,0.00,0.00
4434.19,86.91,47.92,86.63,47.81,2200.66,635.49,6.44,2.79,-1.88,3.30,10.59,-45.67,8.71,-42.37,0.00,0.00
4437.03,86.82,47.16,86.60,47.07,2188.16,647.16,5.23,2.06,0.48,-0.27,10.53,-46.15,11.01,-46.41,0.00,0.00
4439.35,86.73,46.57,86.53,46.37,2175.55,657.51,6.66,-0.04,6.42,-4.52,10.50,-46.52,16.91,-51.05,0.00,0.00
4441.72,86.62,45.98,86.45,45.67,2162.76,667.57,8.05,-2.28,6.94,-5.86,10.46,-46.90,17.40,-52.76,0.00,0.00
4444.54,86.47,45.32,86.35,44.93,2149.05,677.94,8.32,-4.22,4.65,-5.56,10.42,-47.32,15.07,-52.88,0.00,0.00
4446.94,86.32,44.77,86.24,44.40,2138.70,684.91,7.29,-4.71,1.49,-3.36,10.39,-47.66,11.88,-51.02,0.00,0.00
4449.41,86.15,44.23,86.14,43.87,2128.33,691.96,6.01,-5.76,0.42,-5.00,10.37,-47.99,10.79,-52.99,0.00,0.00
4451.57,85.98,43.78,86.04,43.36,2118.20,698.71,6.00,-7.79,2.97,-8.59,10.35,-48.27,13.32,-56.87,0.00,0.00
4454.33,85.75,43.22,85.87,42.70,2104.75,706.79,6.59,-10.59,4.36,-10.37,10.33,-48.61,14.69,-58.98,0.00,0.00
4456.90,85.52,42.73,85.72,42.17,2093.70,712.97,5.76,-12.57,1.26,-10.13,10.32,-48.91,11.58,-59.05,0.00,0.00
4459.79,85.23,42.21,85.54,41.64,2082.01,718.68,4.18,-14.37,-0.63,-10.32,10.31,-49.23,9.67,-59.55,0.00,0.00
4462.20,84.97,41.79,85.38,41.23,2072.67,722.83,2.52,-15.92,-2.19,-11.15,10.30,-49.47,8.11,-60.63,0.00,0.00
4464.63,84.70,41.39,85.19,40.80,2062.54,726.61,1.66,-17.66,-0.94,-12.42,10.30,-49.71,9.36,-62.12,0.00,0.00
4467.39,84.37,40.97,84.97,40.33,2051.22,730.72,0.56,-20.15,-1.70,-14.59,10.31,-49.95,8.60,-64.54,0.00,0.00
4469.73,84.08,40.62,84.77,39.96,2041.82,733.62,-0.45,-22.26,-2.38,-15.65,10.32,-50.15,7.94,-65.80,0.00,0.00
4472.07,83.77,40.30,84.55,39.61,2032.53,735.60,-1.51,-23.97,-3.02,-15.63,10.33,-50.32,7.31,-65.96,0.00,0.00
4474.97,83.37,39.92,84.24,39.24,2021.52,736.68,-3.19,-25.43,-4.51,-15.23,10.35,-50.52,5.84,-65.75,0.00,0.00
4477.18,83.05,39.65,84.00,38.98,2013.15,737.01,-4.40,-26.56,-4.93,-15.85,10.37,-50.66,5.43,-66.52,0.00,0.00
4479.95,82.64,39.34,83.68,38.66,2002.60,736.98,-5.77,-28.17,-5.35,-16.99,10.39,-50.82,5.04,-67.81,0.00,0.00
4482.73,82.21,39.05,83.32,38.35,1991.83,736.24,-6.83,-29.75,-5.33,-17.70,10.43,-50.95,5.10,-68.66,0.00,0.00
4484.88,81.86,38.84,83.03,38.14,1983.68,734.90,-7.77,-30.67,-6.05,-17.47,10.46,-51.04,4.41,-68.51,0.00,0.00
4487.67,81.40,38.59,82.62,37.92,1973.24,731.69,-8.96,-30.97,-6.61,-16.03,10.50,-51.14,3.89,-67.17,0.00,0.00
4490.16,80.97,38.39,82.22,37.75,1963.95,728.09,-9.94,-31.05,-6.94,-15.69,10.54,-51.21,3.60,-66.91,0.00,0.00
4492.94,80.48,38.19,81.75,37.56,1953.16,723.49,-10.47,-31.17,-6.20,-15.79,10.59,-51.27,4.40,-67.06,0.00,0.00
4495.28,80.06,38.04,81.34,37.41,1943.95,719.30,-10.69,-31.41,-5.81,-16.23,10.64,-51.31,4.83,-67.54,0.00,0.00
4498.05,79.54,37.88,80.85,37.25,1933.30,713.63,-11.07,-31.57,-6.22,-16.06,10.70,-51.33,4.48,-67.39,0.00,0.00
4500.89,79.00,37.74,80.29,37.17,1922.84,706.03,-11.74,-30.52,-7.05,-13.42,10.77,-51.33,3.72,-64.76,0.00,0.00
4503.05,78.58,37.65,79.85,37.12,1914.91,699.46,-12.18,-29.36,-7.12,-11.99,10.83,-51.32,3.70,-63.31,0.00,0.00
4505.87,78.02,37.55,79.26,37.05,1904.09,691.00,-12.13,-28.45,-5.98,-12.60,10.90,-51.29,4.93,-63.89,0.00,0.00
4508.38,77.51,37.48,78.72,37.00,1894.43,682.93,-11.92,-27.59,-5.53,-12.08,10.98,-51.24,5.45,-63.32,0.00,0.00
4511.18,76.94,37.43,78.11,36.98,1884.10,673.29,-11.97,-26.49,-6.07,-11.28,11.06,-51.16,4.99,-62.44,0.00,0.00
4513.46,76.46,37.40,77.60,37.00,1875.97,664.65,-12.20,-25.24,-6.61,-9.89,11.14,-51.09,4.52,-60.98,0.00,0.00
4516.22,75.87,37.38,76.96,37.06,1866.48,653.25,-12.63,-23.20,-7.10,-7.90,11.23,-50.98,4.13,-58.88,0.00,0.00
4519.06,75.25,37.38,76.29,37.11,1856.28,641.45,-12.48,-21.55,-5.97,-7.88,11.33,-50.85,5.36,-58.73,0.00,0.00
4521.22,74.77,37.40,75.76,37.15,1848.50,632.07,-12.20,-20.21,-5.44,-7.00,11.41,-50.73,5.97,-57.73,0.00,0.00
4523.99,74.16,37.44,75.08,37.23,1838.48,619.65,-11.66,-18.56,-4.86,-6.31,11.52,-50.56,6.66,-56.87,0.00,0.00
4526.60,73.57,37.49,74.44,37.34,1829.81,607.28,-11.72,-16.71,-5.96,-4.81,11.63,-50.39,5.67,-55.20,0.00,0.00
4529.41,72.93,37.57,73.73,37.49,1820.69,593.24,-11.83,-14.46,-6.12,-3.22,11.75,-50.18,5.63,-53.40,0.00,0.00
4531.80,72.37,37.65,73.11,37.62,1812.75,580.94,-11.61,-12.55,-5.35,-2.28,11.86,-49.99,6.50,-52.26,0.00,0.00
4534.57,71.73,37.76,72.40,37.78,1803.77,566.70,-11.39,-10.74,-5.29,-2.12,11.98,-49.74,6.70,-51.86,0.00,0.00
4537.35,71.07,37.89,71.68,37.95,1794.65,552.04,-10.82,-8.91,-4.39,-1.14,12.12,-49.48,7.73,-50.62,0.00,0.00
4539.55,70.55,38.01,71.10,38.12,1787.95,539.96,-10.77,-7.29,-5.27,0.04,12.23,-49.25,6.96,-49.21,0.00,0.00
4542.04,69.95,38.16,70.45,38.32,1780.72,526.00,-10.92,-5.47,-5.75,0.91,12.36,-48.98,6.61,-48.07,0.00,0.00
4545.04,69.23,38.35,69.67,38.58,1772.22,508.93,-11.06,-3.38,-5.76,1.80,12.52,-48.64,6.75,-46.84,0.00,0.00
4547.17,68.72,38.50,69.12,38.77,1766.04,496.82,-10.87,-2.16,-5.00,1.78,12.63,-48.38,7.63,-46.60,0.00,0.00
4549.98,68.03,38.71,68.39,39.02,1758.22,480.83,-10.75,-0.83,-5.17,1.95,12.79,-48.02,7.62,-46.07,0.00,0.00
4552.81,67.34,38.94,67.65,39.29,1750.68,464.35,-10.75,0.55,-5.36,2.71,12.96,-47.63,7.59,-44.92,0.00,0.00
4554.93,66.82,39.13,67.11,39.52,1745.45,451.60,-11.00,1.78,-6.10,3.79,13.08,-47.33,6.98,-43.54,0.00,0.00
4557.72,66.14,39.38,66.39,39.83,1738.86,434.69,-11.43,3.27,-6.48,4.32,13.26,-46.92,6.77,-42.60,0.00,0.00
4560.53,65.44,39.66,65.66,40.14,1732.07,417.81,-11.49,4.30,-5.84,3.98,13.43,-46.48,7.59,-42.50,0.00,0.00
4562.69,64.91,39.88,65.11,40.39,1726.97,404.65,-11.50,5.07,-5.77,4.31,13.58,-46.12,7.80,-41.81,0.00,0.00
4565.13,64.31,40.14,64.48,40.68,1721.46,389.73,-11.55,5.87,-5.89,4.57,13.74,-45.71,7.84,-41.14,0.00,0.00
4568.17,63.56,40.49,63.71,41.07,1715.31,370.68,-12.10,7.02,-6.95,5.41,13.95,-45.18,7.00,-39.77,0.00,0.00
4570.37,63.01,40.74,63.17,41.36,1711.20,356.92,-12.65,7.67,-7.58,5.30,14.10,-44.78,6.52,-39.48,0.00,0.00
4572.77,62.42,41.04,62.57,41.68,1706.63,341.94,-12.99,8.17,-7.21,5.14,14.27,-44.32,7.06,-39.18,0.00,0.00
4575.73,61.69,41.41,61.84,42.07,1701.16,323.66,-13.32,8.40,-7.21,4.58,14.49,-43.74,7.28,-39.16,0.00,0.00
4577.96,61.15,41.70,61.29,42.39,1697.29,309.48,-13.64,8.78,-7.54,5.26,14.66,-43.29,7.12,-38.03,0.00,0.00
4580.31,60.57,42.02,60.73,42.73,1693.53,294.68,-14.10,9.00,-8.03,4.97,14.84,-42.80,6.81,-37.83,0.00,0.00
4583.40,59.82,42.45,59.99,43.18,1688.92,275.21,-14.76,9.03,-8.46,4.57,15.08,-42.13,6.63,-37.56,0.00,0.00
4585.66,59.27,42.78,59.46,43.52,1685.73,260.90,-15.22,9.03,-8.63,4.51,15.26,-41.62,6.63,-37.11,0.00,0.00
4588.01,58.70,43.13,58.90,43.87,1682.35,246.16,-15.44,8.81,-8.19,3.92,15.46,-41.09,7.27,-37.17,0.00,0.00
4590.85,58.02,43.56,58.24,44.30,1678.68,228.23,-15.87,8.49,-8.70,3.69,15.69,-40.42,6.99,-36.72,0.00,0.00
4593.18,57.46,43.92,57.71,44.67,1676.04,213.38,-16.39,8.30,-9.29,3.73,15.89,-39.85,6.60,-36.12,0.00,0.00
4595.58,56.89,44.30,57.16,45.07,1673.54,197.95,-16.93,8.12,-9.59,3.69,16.10,-39.25,6.52,-35.56,0.00,0.00
4598.32,56.25,44.75,56.54,45.51,1670.70,180.57,-17.31,7.63,-9.35,2.92,16.34,-38.55,7.00,-35.63,0.00,0.00
4600.70,55.69,45.15,56.01,45.89,1668.26,165.67,-17.44,6.94,-8.99,2.02,16.56,-37.92,7.57,-35.91,0.00,0.00
4603.16,55.13,45.57,55.47,46.30,1665.87,150.10,-17.47,6.37,-8.81,2.04,16.78,-37.26,7.98,-35.22,0.00,0.00
4606.03,54.47,46.07,54.84,46.78,1663.60,131.99,-17.76,5.59,-9.37,1.43,17.05,-36.47,7.68,-35.04,0.00,0.00
4608.44,53.93,46.49,54.32,47.20,1662.00,116.61,-18.05,5.09,-9.63,1.51,17.28,-35.79,7.65,-34.28,0.00,0.00
4610.97,53.37,46.95,53.78,47.64,1660.35,100.50,-18.15,4.50,-9.28,1.09,17.53,-35.06,8.25,-33.97,0.00,0.00
4613.12,52.89,47.35,53.33,48.02,1659.10,86.95,-18.19,3.84,-9.19,0.38,17.74,-34.42,8.55,-34.05,0.00,0.00
4615.88,52.29,47.86,52.75,48.50,1657.58,69.52,-18.07,2.99,-8.81,-0.03,18.02,-33.59,9.21,-33.62,0.00,0.00
4618.49,51.73,48.36,52.21,48.98,1656.53,53.00,-18.05,2.28,-8.99,-0.23,18.28,-32.78,9.29,-33.01,0.00,0.00
4620.58,51.29,48.76,51.79,49.36,1655.89,39.70,-18.04,1.79,-9.01,-0.29,18.50,-32.12,9.49,-32.41,0.00,0.00
4623.45,50.70,49.32,51.21,49.90,1655.23,21.45,-17.96,1.18,-8.84,-0.47,18.80,-31.20,9.96,-31.67,0.00,0.00
4626.13,50.15,49.85,50.68,50.41,1654.88,4.53,-17.85,0.47,-8.71,-1.07,19.09,-30.31,10.38,-31.39,0.00,0.00
4628.25,50.00,50.00,50.28,50.80,1654.71,-8.46,-17.68,8.46,-8.46,23.09,-19.96,-22.31,-28.41,0.78,0.00,0.00
4631.04,49.44,50.55,49.75,51.33,1654.73,-25.93,-17.88,7.64,-9.28,2.36,-20.56,-21.57,-29.84,-19.21,0.00,0.00
4633.82,48.86,51.10,49.22,51.84,1654.38,-42.78,-18.03,6.15,-9.30,0.39,-21.15,-20.82,-30.45,-20.42,0.00,0.00
4635.94,48.41,51.51,48.78,52.16,1652.49,-55.26,-16.76,4.61,-5.37,-1.33,-21.60,-20.22,-26.97,-21.56,0.00,0.00
4638.75,47.81,52.04,48.21,52.64,1650.79,-72.53,-16.17,3.31,-7.04,-0.67,-22.18,-19.42,-29.22,-20.09,0.00,0.00
4641.21,47.27,52.50,47.72,53.09,1650.29,-87.78,-16.91,2.18,-9.96,-1.19,-22.70,-18.70,-32.65,-19.89,0.00,0.00
4644.02,46.65,53.02,47.17,53.60,1649.52,-105.29,-17.86,1.07,-10.63,-1.44,-23.27,-17.86,-33.90,-19.30,0.00,0.00
4646.33,46.13,53.44,46.70,54.00,1648.44,-119.40,-18.45,-0.16,-10.49,-2.75,-23.74,-17.15,-34.23,-19.90,0.00,0.00
4649.13,45.49,53.94,46.12,54.46,1646.49,-136.45,-18.81,-1.76,-10.04,-3.72,-24.31,-16.27,-34.34,-19.99,0.00,0.00
4651.79,44.88,54.40,45.55,54.88,1644.03,-152.82,-18.82,-3.01,-9.45,-3.86,-24.83,-15.42,-34.28,-19.28,0.00,0.00
4654.59,44.22,54.88,44.93,55.33,1641.32,-170.22,-19.03,-4.12,-9.89,-4.05,-25.39,-14.50,-35.28,-18.55,0.00,0.00
4656.86,43.69,55.25,44.42,55.69,1638.82,-184.39,-19.12,-4.95,-9.75,-4.30,-25.83,-13.73,-35.58,-18.03,0.00,0.00
4659.66,43.02,55.71,43.79,56.11,1635.26,-201.64,-19.03,-6.14,-9.35,-5.19,-26.37,-12.77,-35.72,-17.96,0.00,0.00
4662.28,42.39,56.13,43.18,56.47,1631.30,-217.66,-18.59,-7.30,-8.45,-5.86,-26.87,-11.86,-35.32,-17.71,0.00,0.00
4665.07,41.71,56.56,42.52,56.86,1626.89,-234.78,-18.20,-8.38,-8.40,-6.14,-27.40,-10.86,-35.80,-17.00,0.00,0.00
4667.35,41.15,56.91,41.97,57.18,1623.20,-248.97,-18.00,-8.93,-8.56,-5.68,-27.83,-10.03,-36.38,-15.71,0.00,0.00
4670.15,40.46,57.32,41.29,57.57,1618.34,-266.40,-17.70,-9.58,-8.33,-5.94,-28.34,-8.99,-36.67,-14.93,0.00,0.00
4672.73,39.82,57.69,40.66,57.90,1613.42,-282.35,-17.24,-10.18,-7.73,-6.25,-28.82,-8.01,-36.55,-14.26,0.00,0.00
4675.53,39.12,58.07,39.95,58.24,1607.44,-299.33,-16.36,-10.94,-6.59,-6.84,-29.33,-6.93,-35.92,-13.77,0.00,0.00
4677.82,38.54,58.38,39.37,58.50,1602.17,-313.26,-15.47,-11.48,-5.81,-6.90,-29.74,-6.03,-35.54,-12.93,0.00,0.00
4680.63,37.84,58.74,38.64,58.83,1595.60,-330.58,-14.50,-11.64,-5.51,-6.10,-30.23,-4.91,-35.74,-11.01,0.00,0.00
4683.30,37.16,59.08,37.94,59.15,1589.31,-347.15,-13.80,-11.57,-5.61,-5.67,-30.70,-3.82,-36.31,-9.49,0.00,0.00
4686.07,36.46,59.41,37.21,59.45,1582.35,-364.15,-12.89,-11.48,-4.80,-5.58,-31.18,-2.67,-35.98,-8.25,0.00,0.00
4688.38,35.88,59.67,36.60,59.68,1576.20,-377.75,-11.96,-11.78,-3.96,-6.53,-31.58,-1.70,-35.54,-8.22,0.00,0.00
4691.18,35.17,59.98,35.87,59.95,1568.46,-394.19,-10.80,-12.01,-3.33,-6.43,-32.05,-0.50,-35.39,-6.93,0.00,0.00
4693.97,34.46,60.27,35.12,60.20,1560.46,-410.58,-9.59,-11.96,-2.63,-5.88,-32.52,0.72,-35.15,-5.16,0.00,0.00
4696.99,33.70,60.57,34.31,60.48,1551.76,-428.40,-8.52,-11.55,-2.49,-5.09,-33.02,2.06,-35.51,-3.02,0.00,0.00
4699.36,33.10,60.79,33.67,60.69,1544.73,-442.22,-7.69,-11.19,-2.10,-4.85,-33.40,3.14,-35.50,-1.71,0.00,0.00
4701.73,32.50,61.00,33.04,60.86,1537.24,-455.49,-6.56,-11.14,-0.88,-5.48,-33.79,4.22,-34.67,-1.25,0.00,0.00
4704.89,31.70,61.27,32.21,61.08,1527.20,-472.74,-5.25,-11.18,-0.55,-5.64,-34.29,5.69,-34.84,0.05,0.00,0.00
4707.11,31.15,61.44,31.62,61.24,1520.21,-484.85,-4.57,-10.97,-0.75,-5.00,-34.64,6.74,-35.39,1.74,0.00,0.00
4709.56,30.54,61.61,30.98,61.40,1512.34,-498.08,-3.83,-10.63,-0.42,-4.64,-35.02,7.92,-35.44,3.28,0.00,0.00
4712.58,29.79,61.81,30.19,61.59,1502.52,-514.09,-3.02,-10.12,-0.17,-4.21,-35.48,9.39,-35.65,5.18,0.00,0.00
4714.74,29.26,61.94,29.63,61.71,1495.27,-525.04,-2.37,-10.00,0.33,-4.73,-35.81,10.45,-35.48,5.72,0.00,0.00
4717.52,28.57,62.09,28.92,61.82,1485.56,-538.57,-1.37,-10.13,1.10,-5.29,-36.22,11.85,-35.12,6.56,0.00,0.00
4720.29,27.90,62.22,28.22,61.94,1475.96,-551.93,-0.62,-9.94,1.05,-4.63,-36.63,13.25,-35.58,8.63,0.00,0.00
4722.45,27.38,62.31,27.68,62.02,1468.38,-562.15,-0.08,-9.72,1.20,-4.36,-36.94,14.37,-35.74,10.01,0.00,0.00
4725.25,26.71,62.41,26.99,62.12,1458.69,-575.11,0.29,-9.37,0.80,-4.05,-37.35,15.83,-36.54,11.78,0.00,0.00
4727.84,26.10,62.49,26.36,62.19,1449.55,-586.43,0.62,-9.34,0.96,-4.61,-37.71,17.20,-36.75,12.59,0.00,0.00
4729.99,25.59,62.54,25.84,62.22,1441.57,-595.42,1.16,-9.43,1.83,-4.93,-38.01,18.35,-36.18,13.42,0.00,0.00
4732.78,24.95,62.59,25.20,62.25,1431.62,-606.58,1.32,-9.63,0.94,-5.16,-38.40,19.87,-37.46,14.71,0.00,0.00
4735.35,24.36,62.61,24.59,62.28,1422.15,-616.99,1.60,-9.26,1.34,-3.93,-38.75,21.28,-37.41,17.35,0.00,0.00
4737.47,23.88,62.62,24.12,62.29,1414.52,-624.97,1.54,-9.25,0.63,-4.61,-39.03,22.46,-38.40,17.85,0.00,0.00
4740.26,23.26,62.62,23.49,62.30,1404.44,-635.21,1.33,-9.09,0.29,-4.26,-39.40,24.03,-39.11,19.77,0.00,0.00
4742.77,22.71,62.59,22.94,62.26,1394.72,-643.56,1.65,-9.36,1.47,-5.20,-39.73,25.46,-38.26,20.25,0.00,0.00
4745.78,22.06,62.54,22.31,62.20,1383.39,-653.03,1.51,-9.68,0.53,-5.38,-40.11,27.20,-39.58,21.81,0.00,0.00
4748.19,21.55,62.48,21.80,62.15,1374.27,-660.52,1.32,-9.57,0.27,-4.54,-40.42,28.61,-40.14,24.07,0.00,0.00
4750.67,21.03,62.40,21.30,62.08,1364.95,-667.53,0.94,-9.72,-0.31,-5.16,-40.72,30.07,-41.03,24.91,0.00,0.00
4753.52,20.45,62.29,20.73,61.98,1354.05,-675.20,0.51,-9.74,-0.49,-4.91,-41.07,31.78,-41.57,26.87,0.00,0.00
4755.92,19.98,62.18,20.27,61.88,1344.74,-681.09,0.20,-9.83,-0.54,-5.11,-41.36,33.23,-41.90,28.12,0.00,0.00
4758.31,19.51,62.05,19.82,61.75,1335.40,-686.34,-0.19,-10.13,-0.92,-5.67,-41.64,34.70,-42.56,29.03,0.00,0.00
4761.12,18.98,61.88,19.31,61.59,1324.35,-692.16,-0.68,-10.23,-1.22,-5.31,-41.97,36.44,-43.19,31.13,0.00,0.00
4763.44,18.55,61.72,18.90,61.45,1315.32,-696.51,-1.29,-10.31,-1.97,-5.31,-42.23,37.89,-44.20,32.58,0.00,0.00
